Unnamed: 0,Dosya Adı,Cümle Sayısı,Hece Sayısı,Cümle Başına Ortalama Kelime Sayısı,Cümle Başına Ortalama Hece Sayısı,Ateşman Okunabilirlik Puanı,Ofansif Cümle Sayısı,Ofansif Cümle Oranı,Ofansif Cümle Yüzdesi,Ofansif Kelime Sayısı,Ofansif Kelime Oranı,Kelime Sayısı,Ofansif Kelime Sayısının Ofansif Olmayan Kelime Sayısına oranı,FRES,CetinKayaUzun,Ortalama Cümle Ofansifliği,Önerilen Yaş Aralığı
0,(Halikarnas Balıkçısı Bütün Eserleri_ 1) Halikarnas Balıkçısı - Aganta Burina Burinata-Bilgi Yayınevi (1983).txt,4522,104663,9.635338345864662,23.1452896948253,77.17138432336607,426,0.0942061034940291,0.10400390625,618,0.0141837460696334,43571,0.0143878192442902,217.3771113361253,47.04305715768041,0.0982659206797637,18+
1,06182758_beneklerini_kaybeden_sarY.txt,104,1565,5.605769230769231,15.04807692307692,76.34853064388442,2,0.0192307692307692,0.0196078431372549,4,0.006861063464837,583,0.006908462867012,223.8550927727933,43.62052706491622,0.0213260595046449,0-8
2,06182820_bulutun_fidanlarY.txt,54,1320,9.074074074074074,24.44444444444444,66.91513605442177,1,0.0185185185185185,0.0188679245283018,3,0.0061224489795918,490,0.0061601642710472,220.4150188964475,40.00627815570672,0.0189210472399955,0-8
3,06182909_gecmiYe_mektup.txt,91,1716,7.252747252747253,18.85714285714286,75.44032967032966,1,0.0109890109890109,0.0111111111111111,9,0.0136363636363636,660,0.0138248847926267,221.4694615384616,44.21438241758241,0.0115713767750843,0-8
4,06183001_gizemli_benekler.txt,85,1694,7.494117647058824,19.92941176470588,72.42634195216549,0,0.0,0.0,19,0.0298273155416012,637,0.0307443365695792,221.7264925662573,42.43792605042016,0.0039047404527938,0-8
5,06183054_neYeli_dere.txt,57,1400,9.491228070175438,24.56140350877193,70.08801488471642,0,0.0,0.0,1,0.0018484288354898,541,0.0018518518518518,219.0941946363135,42.35784933683561,0.0116211032676673,0-8
6,06183134_oyuncak_moli_sallanYyor.txt,94,1787,6.872340425531915,19.01063829787234,69.75394226335551,0,0.0,0.0,0,0.0,646,0.0,223.2620822080232,40.26331812792306,0.0070720893873317,0-8
7,06183200_sallanan_karYnca_yuvasY.txt,76,1902,9.447368421052632,25.02631578947368,67.74278624835068,0,0.0,0.0,12,0.0167130919220055,718,0.0169971671388102,219.6566731417681,40.80939077847822,0.0027703351753236,0-8
8,1- Aslan ile Fare.txt,44,438,4.227272727272728,9.954545454545457,93.18617302052785,1,0.0227272727272727,0.0232558139534883,4,0.021505376344086,186,0.0219780219780219,222.4662536656892,53.52312463343108,0.0338465498987881,0-8
9,12-KİBRİTÇİ KIZ-OKUMA-ANLAMA.txt,66,1540,8.787878787878787,23.33333333333333,69.21708463949842,0,0.0,0.0,7,0.0120689655172413,580,0.0122164048865619,220.3780616509927,41.29000417972831,0.0023306698227922,0-8
10,1-KELOĞLAN VE SİHİRLİ TAS-OKUMA-ANLAMA.txt,61,1006,6.737704918032787,16.49180327868853,82.90370208607555,5,0.081967213114754,0.0892857142857142,2,0.0048661800486618,411,0.0048899755501222,220.7036747636712,48.67260579952934,0.0844792114259659,0-8
11,20111318_Inci-John-Steinbeck.txt,1659,47388,10.70162748643761,28.56419529837251,63.66085263214504,49,0.0295358649789029,0.0304347826086956,282,0.0158837445082798,17754,0.0161401098901098,218.5538146440168,39.06864907869881,0.0333442006858302,15-18
12,2-KURBAĞA PRENS-OKUMA-ANLAMA.txt,71,1359,7.746478873239437,19.14084507042254,79.33791741357234,2,0.028169014084507,0.0289855072463768,4,0.0072727272727272,550,0.0073260073260073,219.8762148527529,47.08965446862997,0.031034221006131,0-8
13,3-Yalancı Çoban.txt,41,511,4.951219512195122,12.46341463414634,84.77214465937763,2,0.048780487804878,0.0512820512820512,0,0.0,203,0.0,223.1053742640875,48.5998141295206,0.0635842159305267,0-8
14,4- Sihirli Tas.txt,42,882,8.119047619047619,21.0,73.72123586091328,2,0.0476190476190476,0.05,3,0.0087976539589442,341,0.0088757396449704,220.4760434995112,43.72376253316575,0.0663874625059266,0-8
15,4-KIRMIZI BENEKLİ KELEBEK-OKUMA-ANLAMA.txt,99,1306,5.111111111111111,13.19191919191919,81.79221343873516,3,0.0303030303030303,0.03125,5,0.0098814229249011,506,0.0099800399201596,223.4827162933685,46.78694510320596,0.0305599741087379,0-8
16,5-KÜLKEDİSİ-OKUMA-ANLAMA.txt,75,1468,7.653333333333333,19.57333333333333,76.10258745644599,4,0.0533333333333333,0.056338028169014,9,0.0156794425087108,574,0.015929203539823,220.7032429732869,44.93008720092915,0.0535286560522702,0-8
17,6- Pamuk Prenses ve Yedi Cüceler.txt,56,1075,7.785714285714286,19.19642857142857,79.44895314547836,4,0.0714285714285714,0.0769230769230769,8,0.018348623853211,436,0.0186915887850467,219.7914449541285,47.18961959370904,0.0662634218762312,0-8
18,6-KURT İLE YEDİ KEÇİ YAVRUSU-OKUMA-ANLAMA.txt,96,1806,7.416666666666667,18.8125,77.56293539325841,15,0.15625,0.1851851851851852,5,0.0070224719101123,712,0.007072135785007,220.766015917603,45.7049531835206,0.1594869899975795,0-8
19,7-RAPUNZEL-OKUMA ANLAMA-ÇALIŞMASI-7.txt,74,1617,8.891891891891891,21.85135135135135,76.88923663024727,2,0.027027027027027,0.0277777777777777,8,0.0121580547112462,658,0.0123076923076923,218.5997297297297,46.32730276020701,0.0304513947308264,0-8
20,9- Bambi.txt,64,900,5.8125,14.0625,86.4567943548387,1,0.015625,0.0158730158730158,3,0.0080645161290322,372,0.008130081300813,221.4030544354839,50.30728830645161,0.0211209767503532,0-8
21,9-PİNOKYO-OKUMA-ANLAMA.txt,144,3154,8.4375,21.90277777777778,72.51345421810699,11,0.0763888888888889,0.0827067669172932,16,0.0131687242798353,1215,0.0133444537114261,220.2321226851852,43.17092988683126,0.0775513741371267,0-8
22,Ahmed Günbay Yıldız - Leyi Işıkları.txt,6835,123123,7.08983174835406,18.01360643745428,78.24524816917378,313,0.0457937088514996,0.0479914136767862,488,0.010070368765348,48459,0.010172812741031,221.1337046979118,45.91187638726803,0.0488832528763379,18+
23,Ahmed Ziyauddin - Kıyamet Alametleri.txt,1808,28443,7.182522123893805,15.73174778761062,92.08404425494302,482,0.2665929203539823,0.363499245852187,288,0.0221777298629293,12986,0.0226807371239565,218.0745244274297,54.92991679006935,0.2634489709081989,18+
24,Ahmet Altan - Kılıç Yarası Gibi.txt,3616,201539,20.69496681415929,55.73534292035398,36.61248996182975,369,0.1020464601769911,0.1136433631044041,1938,0.025897665468443,74833,0.0265861856094382,208.6139409969126,28.74042790603788,0.104587044650173,18+
25,Ahmet Altan - Kırar Göğsüne Bastırırken.txt,1593,63328,14.41933458882611,39.75392341494037,50.42856893909767,181,0.1136220966729441,0.1281869688385269,861,0.037483674357858,22970,0.0389434167081279,215.5234885834603,33.17599520436739,0.1135755059720302,18+
26,Ahmet Demirhan - Modernlik.txt,886,41758,23.08465011286682,47.13092550790068,56.55051409281797,15,0.0169300225733634,0.0172215843857634,127,0.0062093580403852,20453,0.0062481550723211,200.6764939622627,43.35127777614678,0.0186977489424646,18+
27,Ahmet Efe - Nasıl Öldürüldüler.txt,1743,70179,15.51118760757315,40.26333907056799,54.05609384179289,328,0.1881812966150316,0.2318021201413427,990,0.0366178428761651,27036,0.0380096751900483,213.0512843918952,36.30559033948234,0.1891585204867049,18+
28,Ahmet Günbay Yıldız - Günahın Rengi.txt,5411,102199,7.090556274256145,18.88726667898725,73.3036397836905,236,0.0436148586213269,0.0456038647342995,413,0.0107644590403211,38367,0.0108815935079306,222.1731686563192,42.71594112727791,0.0474642106768673,18+
29,Ahmet Karcılılar - Yağmur Hüznü.txt,3582,93050,9.629815745393635,25.97710776102736,65.31628237144439,179,0.0499720826353992,0.0526006464883926,527,0.0152780193656867,34494,0.0155150587334766,219.8821842266356,39.37068193725629,0.0523963143746407,18+
30,Ahmet Muhtar Büyükçınar - Hayat Kitabı 2.txt,3034,87933,10.98978246539222,28.9825313117996,64.19114516687983,147,0.0484508899143045,0.0509179078628333,537,0.0161053294544582,33343,0.0163689568981283,217.9912960293097,39.6183498318085,0.0509291760364724,18+
31,Ahmet Şerif İzgören - Dikkat Vucudunuz konusuyor.txt,2205,71041,16.03673469387755,32.21814058956916,76.25669420882801,80,0.036281179138322,0.0376470588235294,269,0.0076072509261615,35361,0.0076655648010942,207.5540339599316,51.04289569807391,0.0386846620888848,18+
32,Ahmet Talat Paşa - Talat Paşa'nın Hatıraları.txt,1689,90066,19.05565423327413,53.32504440497335,36.6646515703094,442,0.2616933096506809,0.3544506816359262,1063,0.0330278079850862,32185,0.0341559025769552,211.1678424741216,27.59834588210383,0.2609817613803786,18+
33,Ahmet Ümit - Agatha'nın Anahtarı.txt,4276,81464,7.249766136576239,19.05144995322732,74.32839425450375,254,0.059401309635173,0.0631526603679761,813,0.0262258064516129,31000,0.0269321230993474,221.7082757584719,43.49299424267478,0.0634046716611909,18+
34,Ahmet Ümit - Beyoğlu Rapsodisi.txt,13510,259841,7.506291635825314,19.23323464100666,76.29390646090714,837,0.0619541080680977,0.0660459244062179,2146,0.0211616211418992,101410,0.0216191166989039,220.8930182397113,44.94837300285808,0.0655514283142267,18+
35,Ahmet Ümit - Bir Ses Böler Geceyi.txt,4534,87722,7.600132333480371,19.34759594177327,76.71547924178779,262,0.0577856197617997,0.0613295880149812,811,0.0235352157636611,34459,0.0241024726581074,220.6574198473377,45.28837397379211,0.0613992840115096,18+
36,Ahmet Ümit - Kar Kokusu.txt,7371,172661,8.812915479582147,23.42436575769909,69.03979806442361,322,0.043684710351377,0.0456802383316782,1672,0.0257389162561576,64960,0.0264189103779547,220.3762217611306,41.1932851930942,0.0477558124171033,18+
37,Ahmet Ümit - Ninatta'nın Bileziği.txt,1599,28990,7.333958724202627,18.13008130081301,80.36783519806684,68,0.0425265791119449,0.0444154147615937,334,0.0284812825104459,11727,0.0293162468182217,220.3047694237141,47.45996518513506,0.0476063065073005,18+
38,Aşkın Güngör - Sevgili Salak.txt,3653,32355,4.114152751163427,8.857103750342185,101.5968008230898,1007,0.275663837941418,0.3805744520030234,466,0.0310067203406746,15029,0.0319989013252763,220.8721431417464,58.88236055306306,0.2777741741013116,18+
39,Ayfer Tunç - Ömür Diyorlar Buna.txt,2368,56310,10.51984797297297,23.77956081081081,80.55473085179861,133,0.0561655405405405,0.0595078299776286,363,0.0145718758781261,24911,0.0147873553853674,215.2807375517823,49.86598643964744,0.0585840713964087,18+
40,Ayşe Kulin - Fureya.txt,9828,207399,8.177146927146927,21.10286935286935,73.80250186762365,490,0.0498575498575498,0.0524737631184407,1473,0.0183288745100479,80365,0.0186710946610556,220.3680278231548,43.81800168196406,0.0524936267389357,18+
41,Ayşe Kulin - Geniş Zamanlar.txt,3206,61399,7.492514036182158,19.15127885215221,76.58002398231658,222,0.0692451653150343,0.074396782841823,431,0.0179426335289954,24021,0.0182704535820262,220.8543245552609,45.12356450801795,0.0740641945458429,18+
42,Ayşe Kulin - Kardelenler.txt,2921,86790,11.11263266004793,29.71242725094146,62.40302968148932,76,0.0260184868195823,0.026713532513181,317,0.0097658656808379,32460,0.0098621783903182,218.1756223971863,38.54983239319327,0.0278655096711348,18+
43,Ayşe Kulin - Köprü.txt,6241,136294,8.423970517545266,21.83848742188752,72.6878786884696,534,0.0855632110238743,0.0935693008585947,892,0.0169665614181915,52574,0.0172593939863008,220.216560973499,43.27405126039997,0.0892166976115009,18+
44,Ayşe Kulin - Nefes Nefese.txt,10054,202119,7.78595583847225,20.10334195345136,74.7717847327167,986,0.0980704197334394,0.1087340097044552,1438,0.0183699540112417,78280,0.0187137242653757,220.7759791468939,44.16438960184497,0.1014817937369241,18+
45,Ayşe Kulin - Sevdalinka.txt,9238,203087,8.475968824420871,21.98387096774194,72.50200586015819,786,0.0850833513747564,0.0929957406530998,1576,0.0201274568651741,78301,0.0205408927989573,220.1743447408744,43.19111693709825,0.0889807136072718,18+
46,Aziz Nesin - Kazan Toreni.txt,4839,63975,5.507956189295309,13.22070675759455,88.01747713286753,675,0.1394916305021699,0.1621037463976945,428,0.0160582298427944,26653,0.0163203050524308,221.5509002867224,51.098369445083,0.1418055021150646,18+
47,Aziz Nesin - Memleketin Birinde.txt,3005,64819,8.424958402662229,21.57038269550749,73.97598871875336,534,0.1777038269550749,0.2161068393363011,579,0.0228700082948216,25317,0.0234052874120785,219.9437667591578,44.10796743707099,0.1805708438549121,18+
48,Aziz Nesin - Rifat Bey Neden Kasiniyor.txt,3764,74420,8.007438894792774,19.77151965993624,78.72772449786225,728,0.1934112646121148,0.2397891963109355,544,0.018049104180491,30140,0.0183808622786863,219.5964077168749,46.88213184310977,0.1968396531083968,18+
49,Aziz Nesin - Simdi Avrupa.txt,2826,57194,7.866595895258316,20.23849964614296,74.93440867990901,340,0.1203113941967445,0.1367658889782783,277,0.0124600782690837,22231,0.0126172906987337,220.6155637286807,44.32742243531956,0.1240934225029799,18+
50,Aziz Nesin - Simdiki Cocuklar Harika.txt,4601,83022,6.961747446207347,18.04433818735058,76.52418917008178,492,0.1069332753749185,0.1197371623266001,448,0.0139864506259561,32031,0.0141848462780609,221.696525133895,44.70674742566786,0.1107516156459572,18+
51,Aziz Nesin - Sizin Memlekette Esek Yokmu.txt,5162,92286,7.203603254552499,17.87795428128632,80.31699203647719,710,0.1375435877566835,0.1594788858939802,623,0.0167540675003361,37185,0.0170395492587932,220.5194314420911,47.33357804499289,0.1410286585355031,18+
52,Aziz Nesin - Tatli Betus.txt,10838,209546,7.962631481823214,19.33437903672264,80.49203240602859,1792,0.1653441594390109,0.1980986071191687,1780,0.0206259632208948,86299,0.0210603532933423,219.2949881659856,47.99122686987548,0.1687529433360341,18+
53,Aziz Nesin - Zubuklugun Sonu Yok.txt,3413,57693,6.912686785818928,16.90389686492821,82.5411939782255,484,0.1418107237034867,0.1652441106179584,458,0.0194125376170898,23593,0.0197968446077371,220.5062327966815,48.56362769562882,0.1458055003303968,18+
54,balonla-bes-hafta.txt,150,6181,16.34666666666667,41.20666666666666,54.88708621533442,7,0.0466666666666666,0.0489510489510489,35,0.014274061990212,2452,0.0144807612743069,211.5690958129418,37.44237402392605,0.045912292553888,12-15
55,booksfer.com-tatli-dusmani-kristen-callihanpdf-indir-23078.txt,13468,237123,7.922260172260172,17.60640035640036,88.86313638344967,1349,0.1001633501633502,0.1113128145886624,1590,0.0149020122402691,106697,0.0151274415595536,217.5953771942638,53.37707711383399,0.101933927090919,15-18
56,Cengiz-Aytmatov-Cemile.txt,3073,60637,7.439310120403515,19.73218353400586,72.84738072659806,208,0.0676863000325414,0.0726003490401396,422,0.0184593849787848,22861,0.0188065421810241,221.7235831900406,42.67096134590216,0.0734081833659793,12-15
57,Daniel Defoe - Robinson Crusoe-Türkiye İş Bankası Kültür Yayınları (2016).txt,2811,211433,28.60441124155105,75.21629313411597,18.52592839969876,66,0.023479188900747,0.0240437158469945,1506,0.0187297125872125,80407,0.0190872105549993,200.0473865071463,22.71439734409799,0.0250975348040287,8-12
