Unnamed: 0,Dosya Adı,Cümle Sayısı,Hece Sayısı,Cümle Başına Ortalama Kelime Sayısı,Cümle Başına Ortalama Hece Sayısı,Ateşman Okunabilirlik Puanı,Ofansif Cümle Sayısı,Ofansif Cümle Oranı,Ofansif Cümle Yüzdesi,Ofansif Kelime Sayısı,Ofansif Kelime Oranı,Kelime Sayısı,Ofansif Kelime Sayısının Ofansif Olmayan Kelime Sayısına oranı,FRES,CetinKayaUzun,Ortalama Cümle Ofansifliği,Önerilen Yaş Aralığı
58,Fyodor Mihayloviç Dostoyevski - Suç ve Ceza-Türkiye İş Bankası Kültür Yayınları (2012).txt,24403,427184,6.906118100233578,17.50538868171946,78.96583487949638,7770,0.3184034749825841,0.4671436301328684,3834,0.0227496588144544,168530,0.023279253898091,221.2694047666063,46.24621285816871,0.3181869787674761,15-18
59,Fyodor Mihayloviç Dostoyevski - Yeraltından Notlar-Türkiye İş Bankası Kültür Yayınları (2020).txt,3201,77267,9.328647297719463,24.13839425179631,70.52218132486205,720,0.2249297094657919,0.2902055622732769,672,0.0225042697833294,29861,0.0230223714412963,219.2571440001487,42.52207415741462,0.2272943671472994,15-18
60,Gormander - Çocuklar Yönetimde.txt,1720,34969,7.643023255813953,20.33081395348837,72.00925342220995,81,0.0470930232558139,0.0494203782794386,229,0.0174197474516963,13146,0.0177285747464581,221.5813432620764,42.27493926722779,0.0501057231130395,8-12
61,Grigory Petrov - İdeal Öğretmen.txt,841,25284,11.48275862068965,30.06420927467301,63.66863777570673,62,0.0737217598097502,0.079589216944801,126,0.0130475302889096,9657,0.0132200188857412,217.3300093196645,39.63396334265299,0.0753839193575037,8-12
62,İvan Sergeyeviç Turgenyev - Babalar ve Oğullar-Türkiye İş Bankası Kültür Yayınları (2013).txt,7995,137181,6.664790494058787,17.15834896810507,78.00028857179021,2199,0.275046904315197,0.3793995859213251,1053,0.0197616590034719,53285,0.0201600551386123,221.8503119658805,45.4485580183331,0.2762914418581998,12-15
63,İvo Andriç - Drina Köprüsü-İletişim Yayınları (2016).txt,11122,249465,8.600521488940839,22.42986872864593,71.60259971047724,2672,0.2402445603308757,0.3162130177514793,1872,0.0195703308765877,95655,0.0199609737372444,220.1688641339187,42.69867785879545,0.2409606211390451,12-15
64,J. K. Rowling - Ozan Beedle'in Hikayeleri.txt,511,21637,16.3013698630137,42.34246575342465,51.92470617013928,48,0.0939334637964774,0.1036717062634989,126,0.015126050420168,8330,0.015358361774744,212.2637818579487,35.49368330839184,0.0943099591522678,8-12
65,Jack London - Beyaz Diş-Türkiye İş Bankası Kültür Yayınları (2016).txt,5031,146273,11.30331941959849,29.07433909759491,65.98541141991765,303,0.060226595110316,0.0640862944162436,1137,0.019994021137039,56867,0.020401937914947,217.1228985454513,41.00385134899479,0.0635693441752652,8-12
66,Jeff Kinney - Saftirik Greg'in Günlüğü 1.txt,1327,32325,9.590806330067824,24.3594574227581,71.75348302468467,58,0.0437076111529766,0.0457052797478329,294,0.0231004950106073,12727,0.02364674656157,218.5876813039039,43.50657322306492,0.0457074516696733,8-12
67,John Buchan - Otuz Dokuz Basamak.txt,2689,81082,11.77017478616586,30.15321680922276,65.1832213752477,102,0.0379323168464113,0.0394279087746424,595,0.0187993680884676,31650,0.0191595556271131,216.5613759095772,40.81981797615585,0.0386361754611072,12-15
68,John Steinbeck - Fareler ve İnsanlar  .txt,3674,54523,5.980402830702232,14.84022863364181,83.52283325595965,317,0.0862819814915623,0.0944295501936252,376,0.0171126888767522,21972,0.0174106315984441,221.7581816784484,48.52990100685874,0.0901342822405409,8-12
69,Jonathan Swift - Gulliver'in Gezileri.txt,3619,195995,20.42332135949157,54.15722575297043,38.98669791207983,144,0.0397899972368057,0.0414388489208633,1267,0.0171420067106829,73912,0.017440980108748,208.5390026484525,30.08133063641382,0.0426129007295562,8-12
70,Jules-Verne-Iki-Yil-Okul-Tatili.txt,3139,79789,9.890092386110226,25.41860465116279,69.75777367334749,147,0.0468302007008601,0.0491310160427807,505,0.0162667096150748,31045,0.016535690897184,218.5396691287262,42.43032609112207,0.0505849692008706,12-15
71,L. N. Tolstoy - Savaş ve Barış I. 1-Yordam Kitap (2016).txt,10312,350296,13.06400310318076,33.96974398758728,60.26269313410776,1270,0.1231574864235842,0.1404556514045565,2886,0.0214228450963508,134716,0.0218918303876204,215.5731971281895,38.56501715439365,0.1239684179811255,12-15
72,L. N. Tolstoy - Savaş ve Barış II. 2-Yordam Kitap (2016).txt,10202,354923,13.46157616153695,34.78955106841796,59.86364679653686,1129,0.110664575573417,0.124435137220324,2105,0.0153274838897586,137335,0.0155660726170228,215.0351808309838,38.59206147855622,0.1117159817674463,12-15
73,L. N. Tolstoy - Savaş ve Barış III. 3-Yordam Kitap (2016).txt,9812,386016,14.92244190786792,39.34121483897269,53.96089393003522,1328,0.135344476151651,0.1565299387081565,3340,0.0228112471742055,146419,0.0233437471606594,213.9924891439381,35.82172371701365,0.1365894518854242,12-15
74,Lev Tolstoy - Anna Karenina 1   (2005).txt,10791,222368,7.879436567509962,20.60680196460013,73.19146398912112,626,0.0580113057177277,0.061583866207575,1598,0.0187940301316052,85027,0.0191540111951479,220.9625001373557,43.20921745694984,0.0598885599579687,12-15
75,Lev Tolstoy - Anna Karenina 2  .txt,11966,242165,7.68719705833194,20.23775697810463,72.99440067530759,611,0.0510613404646498,0.0538088947600176,1723,0.018731314888297,91985,0.0190888746094702,221.304777423147,42.94386124270528,0.0548449112233145,12-15
76,Mario-Mazzanti-Sah-Mat.txt,8544,237368,10.90227059925094,27.78183520599251,67.99367248634421,278,0.0325374531835206,0.0336317444955238,2050,0.0220077510225552,93149,0.022502991251276,217.3274866814419,42.01522656676736,0.0350921077504349,15-18
77,Milliyet Çocuk Kitapları 004 - Evvel Evvel İken Deve Tellal İken... - M. Başaran_djvu.txt,3378,58516,7.697158081705151,17.32267613972765,88.32042182965637,409,0.1210775606867969,0.1377568204782755,330,0.0126918195454021,26001,0.0128549725371041,218.061858413459,52.8645669062257,0.1237273054629284,8-12
78,Milliyet Çocuk Kitapları 008 009 - Çocuklara 1001 Soru Cevap - M. İlin_djvu.txt,5835,177854,13.05844044558697,30.48054841473865,70.9674107225973,382,0.0654670094258783,0.0700531817348248,842,0.0110504488424589,76196,0.0111739257371871,213.327714812919,45.48532086626098,0.0678566348934989,8-12
79,Milliyet Çocuk Kitapları 017 - Kız Robenson - Scott O'Dell_djvu.txt,2617,69019,10.6977455101261,26.37332823844096,71.85979488438028,123,0.0470003821169277,0.049318364073777,322,0.0115016430918702,27996,0.0116354701163547,216.8333656754175,44.36930990549553,0.0497421239281908,8-12
80,Milliyet Çocuk Kitapları 020 - Kim - Rudyard Kipling_djvu.txt,3347,77202,10.07887660591575,23.0660292799522,80.57657114079147,287,0.0857484314311323,0.0937908496732026,582,0.0172526234659394,33734,0.0175555019305019,215.9660868626513,49.56382013562973,0.0908212986094267,8-12
81,Milliyet Çocuk Kitapları 026 - Ötleğen Kuşu - Halil Kocagöz_djvu.txt,3118,70029,9.374599101988457,22.45958948043618,78.10635296372118,244,0.0782552918537524,0.0848990953375087,273,0.0093397194663017,29230,0.0094277722139724,217.5881821851731,47.46081771021758,0.0815657560061207,8-12
82,Milliyet Çocuk Kitapları 029 - Karınca Dostlar_djvu.txt,3850,69728,7.619220779220779,18.11116883116883,83.44137689025366,227,0.0589610389610389,0.0626552580734198,250,0.0085225335787823,29334,0.0085957915004813,219.2112229606352,49.6526790792299,0.062315744371743,8-12
83,Milliyet Çocuk Kitapları 030 - Ülkü Öğretmen - - Mümtaz Zeki Taşkın_djvu.txt,4690,83327,7.704477611940298,17.76695095948827,86.07054421271073,454,0.0968017057569296,0.107176581680831,423,0.0117064260806996,36134,0.0118450897482568,218.5241825444097,51.41449474724677,0.1006115018166969,8-12
84,Milliyet Çocuk Kitapları 032 - Çocuklara Kâğıt Katlama Oyunları - Bora Sevinç_djvu.txt,466,12552,12.71673819742489,26.93562231759657,80.53870074987796,91,0.1952789699570815,0.2426666666666667,47,0.0079311508606142,5926,0.0079945568974315,211.8468357380511,51.43137120625047,0.1992510819677493,8-12
85,Milliyet Çocuk Kitapları 035 - Kediler Kralı - Barbara Sleigh_djvu.txt,4684,80309,7.450256191289496,17.14538855678907,86.92448919097941,300,0.0640478223740392,0.0684306569343065,485,0.013898042811703,34897,0.0140939207253283,218.7421173979986,51.78452055510462,0.0663773260992279,8-12
86,Milliyet Çocuk Kitapları 039 - Cambazhane Köpeği - Jack London_djvu.txt,3423,61501,7.693835816535203,17.96698802220275,84.92563943773742,367,0.1072158924919661,0.1200916230366492,280,0.0106318347509113,26336,0.0107460853546208,218.7819253886226,50.66628576388187,0.111284785766812,8-12
87,Milliyet Çocuk Kitapları 041 - Pembe Yunus - Ömür Candaş [Alt]_djvu.txt,5285,96517,7.770860927152317,18.26244087038789,84.12705855611432,233,0.0440870387890255,0.0461203483768804,572,0.0139277800774306,41069,0.0141245030496086,218.8295752336683,50.20497513253014,0.0480469234977419,8-12
88,Milliyet Çocuk Kitapları 041 - Pembe Yunus - Ömür Candaş_djvu.txt,5322,97680,7.856257046223225,18.35400225479143,84.46223698623189,255,0.0479143179255918,0.0503256364712847,577,0.0138001961206381,41811,0.0139933064946403,218.6253821288648,50.48303533945111,0.0516702190598856,8-12
89,Milliyet Çocuk Kitapları 047 - Afrika Kraliçesi - C. S. Forester_djvu.txt,2710,62253,9.668634686346865,22.97158671586716,78.13858971090627,187,0.0690036900369003,0.0741181133571145,493,0.0188153576062896,26202,0.0191761639892644,217.1213426630625,47.69257149697877,0.0708146096798943,8-12
90,Milliyet Çocuk Kitapları 052 - Fıkralarda Çocuklar - Hakkı Özkan_djvu.txt,2441,50980,9.04752150757886,20.8848832445719,82.4728434407229,281,0.1151167554281032,0.1300925925925926,209,0.0094634367217568,22085,0.0095538489669043,217.1804412414625,50.0506589706802,0.1178897168458314,8-12
91,Milliyet Çocuk Kitapları 055 - Sazlı Gölün Ördekleri - Mehmet Emin Töreci [Alt]_djvu.txt,4396,67790,6.624203821656051,15.42083712465878,88.01030433042277,400,0.0909918107370336,0.1001001001001001,353,0.0121222527472527,29120,0.0122710049709736,219.805918011129,51.8943757677434,0.0966885243933368,8-12
92,Milliyet Çocuk Kitapları 055 - Sazlı Gölün Ördekleri - Mehmet Emin Töreci_djvu.txt,4387,67887,6.645999544107591,15.47458399817643,87.93523749252702,396,0.0902666970594939,0.0992232523177148,352,0.012072986692276,29156,0.0122205249270934,219.7876236744196,51.8614524766954,0.0960521924134079,8-12
93,Milliyet Çocuk Kitapları 057 - İhtiyar Sarı -  Fred Gibson_djvu.txt,2429,50141,8.985590778097983,20.64265129682997,83.07834091072937,218,0.0897488678468505,0.0985979194934418,363,0.0166315403647026,21826,0.0169128267250617,217.1498338271966,50.39790123259385,0.0961443032331436,8-12
94,Milliyet Çocuk Kitapları 064 - Olaylar Gemisi - Mükerrem Kamil Su_djvu.txt,4311,76936,7.645789839944328,17.84643934122013,85.09491250366806,240,0.0556715379262352,0.0589535740604274,321,0.009738782197142,32961,0.0098345588235294,218.821453320648,50.74131748351424,0.0589055839085875,8-12
95,Milliyet Çocuk Kitapları 075 - Deve Tellal Pire Berber İken - Tarık Dursun K [Alt]_djvu.txt,4344,81799,8.70902394106814,18.83034069981584,89.22949654637718,480,0.1104972375690608,0.124223602484472,448,0.0118418270247409,37832,0.0119837363578001,216.2872507230766,54.17837395009321,0.1162319023459436,8-12
96,Milliyet Çocuk Kitapları 075 - Deve Tellal Pire Berber İken - Tarık Dursun K_djvu.txt,2956,75333,11.92354533152909,25.48477672530447,81.83655386282857,328,0.1109607577807848,0.1248097412480974,410,0.0116325256766725,35246,0.0117694339189344,212.8145733434602,51.70195112434951,0.1149065203264919,8-12
97,Milliyet Çocuk Kitapları 078 - Kurtuluş Güneşi - Selma Mine_djvu.txt,6088,89928,6.138633377,14.77135348,86.13032626,594,0.097568988,0.108117947,451,0.012067858,37372,0.01221527,220.96153,50.33003828,0.10231505,8-12
98,Milliyet Çocuk Kitapları 095 - Okyanus Çocukları - Hakkı Özkan_djvu.txt,4010,84613,8.634413965,21.10049875,78.11082711,224,0.055860349,0.059165346,424,0.012245841,34624,0.012397661,218.7453414,46.93280246,0.059801645,8-12
99,Milliyet Çocuk Kitapları 105 - Gökkuşağı - Şahap Sıtkı [Alt]_djvu.txt,4932,73967,6.455596107,14.99736415,88.64305629,291,0.059002433,0.062702004,299,0.009390998,31839,0.009480025,219.9364793,52.18273173,0.063480502,8-12
100,Milliyet Çocuk Kitapları 105 - Gökkuşağı - Şahap Sıtkı.txt,4713,72690,6.141947804,15.42329726,81.90942451,193,0.040950562,0.042699115,287,0.009914672,28947,0.010013957,221.8451763,47.60214619,0.044564747,8-12
101,Oğuz Atay - Bir Bilim Adamının Romanı-İletişim (1992).txt,5551,157914,11.1017834624392,28.44784723473248,66.90261894358086,200,0.0360295442262655,0.0373761913660997,445,0.0072209781585694,61626,0.0072734999427926,217.2450794263603,41.45258769132759,0.0393797736746646,15-18
102,Orhan-Pamuk-Cevdet-Bey-ve-Ogullari.txt,25153,412527,6.452431121536199,16.40070766906532,79.8678488109179,2191,0.0871069057368902,0.0954185175507359,3416,0.0210477023746441,162298,0.0215002328772296,221.7893032190444,46.50426204978279,0.0879153756563138,15-18
103,Reşat Nuri Güntekin - Çalıkuşu.txt,9868,234323,9.324179164977703,23.74574381840292,72.17583714688163,660,0.0668828536684231,0.0716768027801911,838,0.009107606699199,92011,0.0091913176049927,218.9159101641544,43.58852840721816,0.0699253908450969,15-18
104,Sabahattin Ali - Kuyucaklı Yusuf-Türkiye İş Bankası Kültür Yayınları (2020).txt,5735,142869,9.828421970357454,24.91176983435048,71.34260052941757,865,0.1508282476024412,0.1776180698151951,503,0.0089238193237057,56366,0.009004170918139,218.3024284981569,43.41122943564358,0.1531967257777977,15-18
105,Sevim Ak - Vanilya.txt,2316,37644,6.377374784110535,16.2538860103627,79.78684260561775,98,0.042314335060449,0.0441839495040577,145,0.0098171970209884,14770,0.0099145299145299,221.9237953321102,46.39802825863002,0.0452413409166717,8-12
106,Stendhal - Kırmızı ve Siyah.txt,11916,345928,11.74185968445787,29.03054716347768,68.8501676478481,1375,0.1153910708291373,0.1304430319704013,2481,0.0177320678121158,139916,0.0180521701167824,215.8334971682669,43.17145458373666,0.1201274273499572,15-18
107,Suzanne Collins - Açlık Oyunları.txt,10112,209393,7.946696994,20.70737737,73.39674109,460,0.045490506,0.047658516,1555,0.019351146,80357,0.019733002,220.8140368,43.39024352,0.048477323,18+
108,Victor Hugo - Sefiller I. 1-Türkiye İş Bankası Kültür Yayınları (2016).txt,17888,520511,11.05512075134168,29.09833407871199,64.2259695073235,2030,0.1134838998211091,0.1280110984991802,3290,0.0166368316190822,197754,0.0169182985025506,217.88173379908,39.68774068823862,0.1147215088984139,12-15
109,Virginia Woolf - Kendine Ait Bir Oda-İletişim Yayınları (2015).txt,1755,76775,16.51225071225071,43.74643874643875,49.29110148905352,103,0.0586894586894586,0.0623486682808716,495,0.0170813347596535,28979,0.0173781772223002,212.4884165743757,33.94140672549106,0.0612720454131263,12-15
110,W. Shakespeare - Romeo ve Juliet-Remzi Kitapevi (2006) (1).txt,3069,55607,7.638644509612251,18.11893124796351,83.59268822875177,481,0.1567285760834148,0.1858578052550232,571,0.0243569509021882,23443,0.0249650227352221,219.1489694413077,49.7644860433855,0.1592138846596486,15-18
111,William-Shakespeare-Macbeth.txt,2508,58305,9.378389154704944,23.24760765550239,74.75965824950481,245,0.0976874003189792,0.1082633672116659,733,0.031163641001658,23521,0.0321660523082324,218.2869949118902,45.29874326517204,0.1011842005907536,15-18
112,Yakup Kadri Karaosmanoğlu - Kiralık Konak-İletişim Yayınları (1996).txt,4383,121554,11.54072553045859,27.73305954825462,72.16075814179155,902,0.2057951174994296,0.2591209422579718,450,0.0088962694976573,50583,0.0089761235114595,215.4510538659274,45.16862705965485,0.2060584821157156,15-18
